======================================================================
  BELL — INDUSTRY COVERAGE AUDIT  (read-only)
  2026-06-22T14:14:25.493Z
======================================================================

ACTIVE companies scanned:          75792

Classified today (findable):       54927  (72.5%)
UNCLASSIFIED today (missed):       20865  (27.5%)

Breakdown of the unclassified:
  • re-derive would classify:      0   → just run the backfill
  • only generic labels left:      2300   → too vague to classify (Services/Industry/…)
  • no industry signal at all:     18565   → needs enrichment

After re-derive + map work, residual TRUE gap (no signal): 18565  (24.5%)

Projected coverage per industry (after re-derive) — tag counts:
    19557  Construction & Contracting
    18949  Trading & Distribution
     7013  Construction Material
     6792  Healthcare
     4397  Information Technology
     3284  Construction Contracts
     2963  Banking & Finance
     2756  Consulting
     2676  Hospitality & F&B
     2497  Facilities & Cleaning
     1937  Automotive
     1923  Logistics & Transport
     1749  Travel & Tourism
     1716  Media & Entertainment
     1711  Real Estate
     1607  Marketing & Advertising
     1407  Beauty & Wellness
     1333  Telecommunications
     1331  Security Services
     1096  Oil & Gas
     1071  Textiles & Garments
      997  Manufacturing
      954  Media And Telecommunications
      909  Restaurants
      814  Real Estate Investment
      722  Education & Training
      672  Building Maintenance
      647  Engineering
      592  Retail
      555  Ready Made Garments
      491  Agriculture & Fisheries
      490  Advertisment & Publication
      483  Land Transportation
      477  Car Service
      470  Furniture & Interior
      461  Gifts
      436  Commercial Agents
      405  Automobile Parts And Oils
      367  Jewellery & Gold
      356  Telephone Rentals
      338  Ladies Beauty Saloons
      330  Manpower & Recruitment
      330  Computer Trades
      326  Car Repair
      315  Clothes Laundry & Iron
      310  Car Rentals
      304  Cleaning Works & Equipments
      277  Family Needs
      239  Ceramic Floor Tiles
      237  Barber Shops
      233  Consulting Works
      227  Electrical Appliances
      223  Hospitality Services
      222  Chemicals & Plastics
      220  Manpower Recruitment
      219  Information And Communication Technologies (Ict)
      209  Supermarkets
      204  Carpets And Furniture
      202  Aluminium
      198  Perfumes And Cosmetics
      197  Banks And Exchange
      190  Sports & Recreation
      175  Maintenance Of Electronic Devices & Appliances
      172  Computer Programming
      169  Freight
      165  Organizing Exhibitions & Tourism Programmes
      162  Professional And Business Services
      156  Computers Services
      144  Livestocks
      143  Insurance
      138  Industrial Products And Services
      135  Pharmaceuticals
      135  Kinder Gardens
      134  Bakeries
      133  Confectionery & Nuts
      130  Heavy Duty Machinery
      130  Engineering Consulting Offices
      127  Food Supplies
      122  Petroleum Services
      120  Aviation & Aerospace
      120  Toys
      119  Fruit & Vegetables
      112  Medical Services
      111  Safety
      111  Security & Traffic Lights Equipments
      111  Decoration Equipment Trade
      107  Oil & Gas Fields Equipments & Spare Parts
      107  Banquets & Weddings Preparation
      107  Marble
      107  Granite
      107  Tiles & Blocks Trade
      105  Cafeteria
       94  Textiles
       94  Medical Equipment & Hospital Supplies
       94  Equipment Rentals
       93  Stationeries
       93  Internet Services
       91  Glass & Mirrors
       90  Legal Services
       87  Computer Programmes Planning
       84  Electrical & Engineering Consulting
       84  Pharmaceutical Supplies
       83  Fresh Fish
       76  Administrative & Consulting Training Programmes
       74  Educational Services
       72  Energy & Utilities
       71  Car Dealers
       69  Restaurant & Hotels Management
       68  Medical Clinics
       65  Preparing Of Admin. Tech & Marketing Studies
       65  General Trade
       64  Kitchenware
       63  Food Meals Preparing & Delivery
       63  Leather Products & Bags
       61  Film Development
       61  Cloaks & Veils
       60  Hotels Services
       60  Motor & Pedal Cycles & Spare Parts
       59  Dental Clinics
       56  Insulation Materials
       54  Educational Centres
       53  Auto Accessories
       52  Government & Public Sector
       52  Private Education Schools
       52  Hotels
       51  Startup
       51  Oil Fields Equipments Maintenance
       50  Startups
       50  Security Systems
       50  Electrical Home Appliances
       50  Press Services And Public Relations
       50  Administrative
       50  Consulting & Financial Services
       49  Female Garments
       47  Exhibition & Conference Organising Equipments
       47  Home Appliances
       47  Cafe's
       47  Gold Repair
       47  Arts & Drawing
       46  Games Hall & Recreation City
       46  Agricultural Services
       46  Sport Equipment
       46  School Management
       45  Professional Services
       45  Sports Garments
       45  Air Conditioning Industry
       45  Carpentry Work
       44  Anti Fire Fighting Systems Contractors
       43  Glasses And Lenses
       41  Rodents & Epidemic Fighting
       41  Iron And Copper
       39  Gypson Decoration Production
       39  Printing Services & Equipments
       38  General Maintenance
       38  Marine Services
       38  Physiotherapy& Massage
       38  Ladies Saloon Equipment
       38  Scraps
       38  Sanitarywares
       37  Scaffolding & Accessories
       36  Pharmacies
       35  Electronic & Electrical Equipment
       35  Marine Equipment
       34  Food And Beverages
       34  Customs Clearance
       33  Mechanical Equipment
       33  Power Generators & Transformers
       33  Ice Cream & Dairy Trade & Distribution
       33  Petrol Stations
       33  Bridges & Flyovers Construction Contracting
       32  Logistics And Warehousing
       32  Consumer Goods
       32  Read Mix Industry Equipment
       32  Air Conditioning Contractors
       31  Construction And Real Estate
       31  Cleaning Detergents & Equipments
       31  Haj & Umrah Transports
       30  Installation Of Glass And Aluminium Panels
       30  Steel Trade
       30  Automobile Tires And Batteries
       30  Communication Services
       30  Novelties
       30  Audio Video Cassettes & Records
       30  Electronic Doors
       30  Open Investments Box
       29  Industrial Services
       28  Furniture Industry
       28  Diving
       28  Fishing & Marine Equipments
       27  Air Conditioning Equipments
       27  Cleaning Equipments Marketing
       27  Cereals & Feeds
       26  Construction Equipments & Materials
       26  Lifts & Elevators Installation Works
       26  Boats & Ships Maintenance
       26  Falcon Raising Tools
       26  Airports Construction Contracts
       26  Dates
       25  Plastic Bags
       25  Blankets
       25  Fashion Design
       25  Gems
       25  Precious Stones
       24  Sea Shipping
       24  Sewing Machines & Tailoring Materials
       24  Paints
       23  General Investment
       23  Gas & Oil Marketing
       23  Import & Export
       22  Aerospace And Aviation Activities
       22  Industrial Equipments
       22  Motor Cycle
       22  Scooters
       22  & Fishing Boats Rentals
       22  Bee Honey
       21  It Consulting
       21  Communication Equipments
       21  Herbal Medicine
       21  Water & Sewage Treatment Materials
       21  Auditing Bureau
       20  Energy And Environmental Technologies
       20  Hotel Equipments And Supplies
       20  Electrical Cables
       20  Hospitals
       20  Rock And Stones Trading
       20  Gifts And Accessories

Top 50 GENERIC labels left blank by design (on still-unclassified companies):
  (too generic to be a real trade — e.g. "Services", "Industry", "Company")
    4866  Services
    1470  Industry
     316  Project & Branches & Management & Supervising
     156  Commercial Services
      92  Establishing & Supervising Companies

======================================================================
